Rating,Comment,Comment_clean,Comment_class
4,😍 Me encantó!!! 💥 Lo volvería a comprar 🤩,encantó volvería comprar,positivo
2,No sirve 😡 mala decision,sirve mala decision,negativo
5,¡Excelente producto! 😍✨ Lo amé 💯,excelente producto amé,positivo
5,¡Excelente producto! 😍✨ Lo amé 💯,excelente producto amé,positivo
3,Está bien... nada especial 🤷‍♂️ cumple su función.,bien especial cumple función,neutro
5,🔥 Súper recomendado 💯 Calidad-precio insuperable 🤑,súper recomendado calidadprecio insuperable,positivo
1,😠 Llegó defectuoso... pésima experiencia 🛑tremenda mierda,llegó defectuoso pésima experiencia tremenda mierda,agresivo
3,Está bien... nada especial 🤷‍♂️ cumple su función.,bien especial cumple función,neutro
3,Está bien... nada especial 🤷‍♂️ cumple su función.,bien especial cumple función,neutro
5,🔥 Súper recomendado 💯 Calidad-precio insuperable 🤑,súper recomendado calidadprecio insuperable,positivo
5,🔥 Súper recomendado 💯 Calidad-precio insuperable 🤑,súper recomendado calidadprecio insuperable,positivo
4,Muy buena calidad 💎 y llegó rápido 🚚💨,buena calidad llegó rápido,positivo
4,Funciona perfecto 👌 Justo lo que necesitaba 😊,funciona perfecto justo necesitaba,positivo
5,¡Excelente producto! 😍✨ Lo amé 💯,excelente producto amé,positivo
5,¡Excelente producto! 😍✨ Lo amé 💯,excelente producto amé,positivo
2,No sirve 😡 mala decision,sirve mala decision,negativo
1,"Mala experiencia, atención 💀 al cliente fatal! Una mrd",mala experiencia atención cliente fatal mrd,agresivo
5,Muy buena calidad 💎 y llegó rápido 🚚💨,buena calidad llegó rápido,positivo
5,Muy buena calidad 💎 y llegó rápido 🚚💨,buena calidad llegó rápido,positivo
2,No sirve 😡 mala decision,sirve mala decision,negativo
5,Muy buena calidad 💎 y llegó rápido 🚚💨,buena calidad llegó rápido,positivo
4,Muy buena calidad 💎 y llegó rápido 🚚💨,buena calidad llegó rápido,positivo
5,Muy buena calidad 💎 y llegó rápido 🚚💨,buena calidad llegó rápido,positivo
3,"🆗 por el precio, no se puede pedir más 😐",precio puede pedir,neutro
5,Muy buena calidad 💎 y llegó rápido 🚚💨,buena calidad llegó rápido,positivo
2,No sirve 😡 mala decision,sirve mala decision,negativo
4,Muy buena calidad 💎 y llegó rápido 🚚💨,buena calidad llegó rápido,positivo
5,¡Excelente producto! 😍✨ Lo amé 💯,excelente producto amé,positivo
1,😠 Llegó defectuoso... pésima experiencia 🛑tremenda mierda,llegó defectuoso pésima experiencia tremenda mierda,agresivo
5,¡Excelente producto! 😍✨ Lo amé 💯,excelente producto amé,positivo
5,🔥 Súper recomendado 💯 Calidad-precio insuperable 🤑,súper recomendado calidadprecio insuperable,positivo
4,Muy buena calidad 💎 y llegó rápido 🚚💨,buena calidad llegó rápido,positivo
